Cultivo,"Tomate","Cherry",38.80,"PARCELA-X13","2024-12-28","EN_RIESGO",["RIEGO:2025-03-29"]
Cultivo,"Maíz","Amarillo",56.80,"PARCELA-Z40","2022-04-19","COSECHADO",["COSECHA:2022-08-18"]
Cultivo,"Pimiento","Verde",54.30,"PARCELA-H46","2022-05-30","ACTIVO",["FERTILIZACION:2022-07-14"]
Cultivo,"Trigo","Blando",8.60,"PARCELA-U56","2024-06-21","EN_RIESGO",["SIEMBRA:2024-07-10"]
Cultivo,"Frutilla","Ventana",30.10,"PARCELA-D68","2022-02-23","ACTIVO",["PODA:2022-08-16"]
Cultivo,"Lechuga","Iceberg",38.20,"PARCELA-J99","2023-02-25","EN_RIESGO",["COSECHA:2023-05-18"]
Cultivo,"Lechuga","Romana",15.10,"PARCELA-C85","2024-01-07","COSECHADO",["RIEGO:2024-02-20"]
Cultivo,"Lechuga","Iceberg",10.60,"PARCELA-U75","2023-08-29","COSECHADO",["RIEGO:2024-02-16"]
Cultivo,"Trigo","Blando",46.50,"PARCELA-F59","2024-06-22","COSECHADO",["FERTILIZACION:2024-11-29"]
Cultivo,"Lechuga","Mantecosa",9.50,"PARCELA-M98","2023-11-24","COSECHADO",["PODA:2023-12-16"]
Cultivo,"Lechuga","Mantecosa",22.70,"PARCELA-A78","2024-11-12","EN_RIESGO",["PODA:2024-11-13"]
Cultivo,"Pimiento","Amarillo",60.00,"PARCELA-L52","2023-05-25","ACTIVO",["FUMIGACION:2023-10-20"]
Cultivo,"Trigo","Duro",37.50,"PARCELA-I79","2023-10-29","COSECHADO",["RIEGO:2024-01-23"]
Cultivo,"Trigo","Duro",53.60,"PARCELA-D38","2024-07-23","ACTIVO",["PODA:2024-10-31"]
Cultivo,"Cebolla","Blanca",31.40,"PARCELA-X73","2024-10-01","COSECHADO",["RIEGO:2025-01-22"]
Cultivo,"Papa","Rosada",50.20,"PARCELA-M53","2022-02-19","COSECHADO",["RIEGO:2022-04-25"]
Cultivo,"Pimiento","Verde",48.80,"PARCELA-T59","2023-02-05","EN_RIESGO",["SIEMBRA:2023-05-20"]
Cultivo,"Cebolla","Morada",37.60,"PARCELA-A14","2024-05-05","ACTIVO",["FUMIGACION:2024-08-19"]
Cultivo,"Tomate","Cherry",42.10,"PARCELA-P31","2022-07-29","COSECHADO",["FERTILIZACION:2022-10-07"]
Cultivo,"Pimiento","Amarillo",48.70,"PARCELA-N62","2024-12-20","ACTIVO",["RIEGO:2025-06-07"]
Cultivo,"Pimiento","Verde",18.50,"PARCELA-Z51","2024-02-14","ACTIVO",["SIEMBRA:2024-07-02"]
Cultivo,"Cebolla","Morada",52.90,"PARCELA-T86","2023-08-13","COSECHADO",["PODA:2024-01-03"]
Cultivo,"Maíz","Blanco",38.00,"PARCELA-T41","2024-05-11","EN_RIESGO",["COSECHA:2024-10-06"]
Cultivo,"Pimiento","Verde",16.20,"PARCELA-S18","2024-04-29","EN_RIESGO",["COSECHA:2024-05-09"]
Cultivo,"Zanahoria","Imperial",9.10,"PARCELA-H76","2023-01-06","COSECHADO",["RIEGO:2023-06-11"]
Cultivo,"Tomate","Grande",15.10,"PARCELA-O96","2024-10-17","EN_RIESGO",["COSECHA:2024-12-13"]
Cultivo,"Frutilla","Ventana",12.30,"PARCELA-R65","2023-05-14","COSECHADO",["SIEMBRA:2023-10-21"]
Cultivo,"Trigo","Duro",42.10,"PARCELA-O66","2024-01-19","COSECHADO",["RIEGO:2024-02-29"]
Cultivo,"Zanahoria","Chantenay",13.00,"PARCELA-X75","2022-01-27","EN_RIESGO",["RIEGO:2022-04-08"]
Cultivo,"Lechuga","Mantecosa",17.10,"PARCELA-G27","2024-06-20","EN_RIESGO",["COSECHA:2024-08-04"]
Cultivo,"Lechuga","Romana",46.70,"PARCELA-U75","2022-04-14","COSECHADO",["SIEMBRA:2022-09-02"]
Cultivo,"Cebolla","Blanca",53.70,"PARCELA-O99","2023-09-18","COSECHADO",["FERTILIZACION:2023-11-29"]
Cultivo,"Trigo","Duro",6.30,"PARCELA-H07","2024-07-17","COSECHADO",["RIEGO:2024-09-28"]
Cultivo,"Lechuga","Mantecosa",27.10,"PARCELA-L39","2022-10-26","EN_RIESGO",["PODA:2023-04-02"]
Cultivo,"Pimiento","Rojo",45.70,"PARCELA-I21","2022-05-12","ACTIVO",["PODA:2022-05-26"]
Cultivo,"Trigo","Premium",22.80,"PARCELA-N09","2023-08-21","ACTIVO",["COSECHA:2024-01-27"]
Cultivo,"Trigo","Blando",32.80,"PARCELA-R50","2023-08-22","EN_RIESGO",["SIEMBRA:2023-10-01"]
Cultivo,"Papa","Blanca",45.60,"PARCELA-J79","2024-12-04","ACTIVO",["RIEGO:2025-03-11"]
Cultivo,"Papa","Blanca",10.30,"PARCELA-W44","2023-03-17","EN_RIESGO",["PODA:2023-05-20"]
Cultivo,"Uva","Crimson",30.90,"PARCELA-W03","2022-09-22","COSECHADO",["FERTILIZACION:2023-02-26"]
Cultivo,"Lechuga","Iceberg",25.80,"PARCELA-Q06","2022-08-20","COSECHADO",["FERTILIZACION:2022-09-22"]
Cultivo,"Trigo","Blando",5.80,"PARCELA-I77","2023-07-26","COSECHADO",["SIEMBRA:2023-11-24"]
Cultivo,"Tomate","Roma",7.60,"PARCELA-O24","2023-11-03","EN_RIESGO",["COSECHA:2024-03-19"]
Cultivo,"Trigo","Blando",31.10,"PARCELA-B72","2022-06-22","COSECHADO",["SIEMBRA:2022-07-20"]
Cultivo,"Pimiento","Rojo",41.40,"PARCELA-U64","2024-08-08","COSECHADO",["PODA:2024-11-30"]
Cultivo,"Frutilla","Albión",49.40,"PARCELA-X48","2024-01-27","ACTIVO",["SIEMBRA:2024-03-10"]
Cultivo,"Maíz","Dulce",32.10,"PARCELA-O91","2022-10-09","EN_RIESGO",["FERTILIZACION:2023-03-23"]
Cultivo,"Maíz","Blanco",35.40,"PARCELA-Y41","2023-06-04","COSECHADO",["FUMIGACION:2023-07-09"]
